cds_code,name,district,street,city,county,zipcode,is_charter,funding_type,latitude,longitude,ownership,instructional_level,grades_served,low_grade_served,high_grade_served
19101990106880,Jardin de la Infancia,Los Angeles County Office of Education,307 East Seventh St.,Los Angeles,Los Angeles,90014-2209,Y,Directly funded,34.04246,-118.24911999999999,Elementary Schools (Public),ELEM,K-1,K,1
19101990109660,Aspire Antonio Maria Lugo Academy,Los Angeles County Office of Education,6100 Carmelita Ave.,Huntington Park,Los Angeles,90255-4138,Y,Directly funded,33.984203,-118.19658999999999,Elementary Schools (Public),ELEM,K-5,K,5
19101990109942,Los Angeles International Charter High,Los Angeles County Office of Education,625 Coleman Ave.,Los Angeles,Los Angeles,90042-4903,Y,Directly funded,34.102359,-118.18336000000001,High Schools (Public),HS,9-12,9,12
19101990112128,Aspire Ollin University Preparatory Academy,Los Angeles County Office of Education,2540 East 58th St.,Huntington Park,Los Angeles,90255-2659,Y,Directly funded,33.990154,-118.22653000000001,K-12 Schools (Public),HS,7-12,7,12
19101990115030,Magnolia Science Academy 3,Los Angeles County Office of Education,1254 East Helmick St.,Carson,Los Angeles,90746-3164,Y,Directly funded,33.851607,-118.24956999999999,K-12 Schools (Public),ELEMHIGH,6-12,6,12
19101990115212,Magnolia Science Academy 2,Los Angeles County Office of Education,17125 Victory Blvd.,Van Nuys,Los Angeles,91406-5455,Y,Directly funded,34.186690000000006,-118.50542,K-12 Schools (Public),ELEMHIGH,6-12,6,12
19101990121772,Environmental Charter Middle,Los Angeles County Office of Education,812 West 165th Pl.,Gardena,Los Angeles,90247-5105,Y,Directly funded,33.880446,-118.28957,Intermediate/Middle Schools (Public),INTMIDJR,6-8,6,8
19101990127498,Environmental Charter Middle - Inglewood,Los Angeles County Office of Education,3600 West Imperial Hwy.,Inglewood,Los Angeles,90303-2714,Y,Directly funded,33.930642,-118.33588999999999,Intermediate/Middle Schools (Public),INTMIDJR,6-8,6,8
19101990127522,Optimist Charter,Los Angeles County Office of Education,6957 North Figueroa St.,Los Angeles,Los Angeles,90042-1245,Y,Directly funded,34.128523,-118.18775,High Schools (Public),HS,8-12,8,12
19101990132605,Valiente College Preparatory Charter,Los Angeles County Office of Education,8691 California Ave.,South Gate,Los Angeles,90280-3003,Y,Directly funded,33.954987,-118.20666999999999,Intermediate/Middle Schools (Public),ELEM,4-6,4,6
19101990134346,Intellectual Virtues Academy,Los Angeles County Office of Education,1637 Long Beach Blvd.,Long Beach,Los Angeles,90813-4001,Y,Directly funded,33.787915999999996,-118.18982,High Schools (Public),HS,9,9,
19101990134361,LA's Promise Charter Middle #1,Los Angeles County Office of Education,4920 South Western Ave.,Los Angeles,Los Angeles,90062-2347,Y,Directly funded,33.998537,-118.30871,Intermediate/Middle Schools (Public),ELEM,6,6,
19101990135368,Alma Fuerte Public,Los Angeles County Office of Education,119 West Palm St.,Altadena,Los Angeles,91001-4375,Y,Directly funded,34.197588,-118.1485,Elementary Schools (Public),ELEM,,,
19101990135582,LA's Promise Charter High #1,Los Angeles County Office of Education,1755 West 52nd St.,Los Angeles,Los Angeles,90062-2347,Y,Directly funded,33.995340999999996,-118.30851000000001,High Schools (Public),HS,,,
19101990136119,Animo City of Champions Charter High,Los Angeles County Office of Education,9330 South Eighth Ave.,Inglewood,Los Angeles,90305-2914,Y,Directly funded,33.951586,-118.32505,High Schools (Public),HS,,,
19101991996008,Soledad Enrichment Action Charter High,Los Angeles County Office of Education,222 North Virgil Ave.,Los Angeles,Los Angeles,90004-3622,Y,Locally funded,34.075643,-118.28681999999999,County Community,HS,9-12,9,12
19101996116883,Odyssey Charter,Los Angeles County Office of Education,725 West Altadena Dr.,Altadena,Los Angeles,91001-4103,Y,Directly funded,34.199346000000006,-118.16211000000001,Elementary Schools (Public),ELEM,K-8,K,8
19101996119945,Magnolia Science Academy,Los Angeles County Office of Education,18238 Sherman Way,Reseda,Los Angeles,91335-4550,Y,Directly funded,34.201083000000004,-118.53053999999999,K-12 Schools (Public),ELEMHIGH,6-12,6,12
19642460126003,Academies of the Antelope Valley,Antelope Valley Union High,6300 West Avenue L,Quartz Hill,Los Angeles,93536-4540,Y,Locally funded,34.660140000000006,-118.24103999999998,High Schools (Public),HS,7-12,7,12
